Start state index,Action index,Finish state index,Probability for Triple,Reward for Triple
1944, 1405, 1945,1.0,-100.0
1945, 784, 1946,1.0,-100.0
1946, 1383, 1947,1.0,-100.0
1947, 1406, 1948,1.0,-100.0
1948, 1175, 1949,1.0,-100.0
1949, 639, 1950,1.0,-100.0
1950, 1407, 1951,1.0,-100.0
1951, 802, 1952,1.0,-100.0
1952, 1408, 1952,1.0,-50.0
1952, 1409, 1953,1.0,-50.0
1953, 1410, 1954,1.0,-100.0
1954, 1411, 1955,1.0,-100.0
1955, 1412, 1956,1.0,-100.0
1956, 1413, 1956,1.0,-50.0
1956, 1414, 1956,1.0,-50.0
1957, 0, 1958,1.0,-100.0
1958, 1415, 1959,1.0,-100.0
1959, 1416, 1960,1.0,-100.0
1960, 1417, 1961,1.0,-100.0
1961, 1027, 1962,1.0,-100.0
1962, 995, 1963,1.0,-100.0
1963, 1418, 1964,1.0,-100.0
1964, 4, 1965,1.0,-100.0
1965, 1419, 1966,1.0,-100.0
1966, 1348, 1967,1.0,-100.0
1967, 1420, 1968,1.0,-100.0
1968, 916, 1969,1.0,-100.0
1969, 1421, 1970,1.0,-100.0
1970, 199, 1971,1.0,-100.0
1971, 183, 1972,1.0,-100.0
1972, 1002, 1973,1.0,-100.0
1973, 1422, 1974,1.0,-100.0
1974, 1423, 1975,1.0,-100.0
1975, 288, 1976,1.0,-100.0
1976, 425, 1977,1.0,-100.0
1977, 1424, 1978,1.0,-100.0
1978, 1425, 1979,1.0,-100.0
1979, 1426, 1980,1.0,-100.0
1980, 1427, 1981,1.0,-100.0
1981, 1428, 1982,1.0,-100.0
1982, 1429, 1983,1.0,-100.0
1983, 1430, 1984,1.0,-100.0
1984, 1431, 1985,1.0,-100.0
1985, 1432, 1986,1.0,-100.0
1986, 520, 1987,1.0,-100.0
1987, 1433, 1988,1.0,-100.0
1988, 1434, 1989,1.0,-100.0
1989, 508, 1990,1.0,-100.0
1990, 1435, 1991,1.0,-100.0
1991, 1436, 1992,1.0,-100.0
1992, 1437, 1993,1.0,-100.0
1993, 1438, 1994,1.0,-100.0
1994, 1439, 1995,1.0,-100.0
1996, 0, 1997,1.0,-100.0
1997, 1231, 1998,1.0,-100.0
1998, 1184, 1999,1.0,-100.0
1999, 1025, 2000,1.0,-100.0
2000, 1036, 2001,1.0,-100.0
2001, 934, 2002,1.0,-100.0
2002, 1229, 2002,1.0,-33.33333333333333
2002, 736, 2003,1.0,-33.33333333333333
2003, 1441, 2002,1.0,-100.0
2002, 1442, 2004,1.0,-33.33333333333333
2004, 1443, 2005,1.0,-100.0
2005, 32, 2005,1.0,-50.0
2005, 334, 2006,1.0,-50.0
2006, 1444, 2007,1.0,-100.0
2007, 1445, 2008,1.0,-100.0
2008, 1446, 2009,1.0,-100.0
2009, 1447, 2010,1.0,-100.0
2010, 1448, 2011,1.0,-100.0
2011, 105, 2012,1.0,-100.0
2012, 1449, 2013,1.0,-100.0
2013, 697, 2014,1.0,-100.0
2014, 949, 2014,1.0,-25.0
2014, 203, 2015,1.0,-25.0
2015, 406, 2014,1.0,-100.0
2014, 1073, 2016,1.0,-25.0
2016, 1073, 2014,1.0,-100.0
2014, 720, 2017,1.0,-25.0
2017, 720, 2018,1.0,-50.0
2018, 684, 2018,1.0,-50.0
2018, 1245, 2017,1.0,-50.0
2017, 517, 2019,1.0,-50.0
2019, 517, 2019,1.0,-10.0
2019, 1362, 2019,1.0,-10.0
2019, 1450, 2019,1.0,-10.0
2019, 1042, 2019,1.0,-10.0
2019, 1451, 2019,1.0,-10.0
2019, 1452, 2020,1.0,-10.0
2020, 1452, 2021,1.0,-100.0
2021, 1453, 2019,1.0,-50.0
2019, 1454, 2019,1.0,-10.0
2019, 1455, 2019,1.0,-10.0
2019, 1456, 2022,1.0,-10.0
2022, 378, 2021,1.0,-100.0
2021, 934, 2023,1.0,-50.0
2023, 1457, 2019,1.0,-100.0
2019, 1458, 2024,1.0,-10.0
2024, 1457, 2025,1.0,-100.0
2025, 1459, 2025,1.0,-33.33333333333333
2025, 1460, 2025,1.0,-33.33333333333333
2025, 1452, 2025,1.0,-33.33333333333333
2026, 0, 2027,1.0,-100.0
2027, 1462, 2028,1.0,-100.0
2028, 29, 2029,1.0,-100.0
2029, 1463, 2030,1.0,-100.0
2030, 1464, 2031,1.0,-100.0
2031, 1465, 2032,1.0,-100.0
2032, 755, 2033,1.0,-100.0
2033, 1466, 2034,1.0,-100.0
2034, 1467, 2035,1.0,-100.0
2035, 1468, 2036,1.0,-100.0
2036, 1469, 2037,1.0,-100.0
2037, 1470, 2038,1.0,-100.0
2038, 262, 2039,1.0,-100.0
2039, 1471, 2040,1.0,-100.0
2040, 1376, 2041,1.0,-100.0
2041, 663, 2042,1.0,-100.0
2042, 1472, 2043,1.0,-100.0
2043, 1473, 2044,1.0,-100.0
2044, 1474, 2045,1.0,-100.0
2045, 1475, 2046,1.0,-100.0
2046, 31, 2047,1.0,-100.0
2047, 594, 2048,1.0,-100.0
2048, 844, 2049,1.0,-100.0
2049, 1476, 2050,1.0,-100.0
